,MSZoning,GrLivArea,YrSold,YearBuilt,SalePrice,LotArea,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageCars,GarageFinish,1stFlrSF,2ndFlrSF
0,RL,1710,2008,2003,208500,8450,2,3,8,2,RFn,856,854
1,RL,1262,2007,1976,181500,9600,2,3,6,2,RFn,1262,0
2,RL,1786,2008,2001,223500,11250,2,3,6,2,RFn,920,866
3,RL,1717,2006,1915,140000,9550,1,3,7,3,Unf,961,756
4,RL,2198,2008,2000,250000,14260,2,4,9,3,RFn,1145,1053
5,RL,1362,2009,1993,143000,14115,1,1,5,2,Unf,796,566
6,RL,1694,2007,2004,307000,10084,2,3,7,2,RFn,1694,0
7,RL,2090,2009,1973,200000,10382,2,3,7,2,RFn,1107,983
8,RM,1774,2008,1931,129900,6120,2,2,8,2,Unf,1022,752
9,RL,1077,2008,1939,118000,7420,1,2,5,1,RFn,1077,0
10,RL,1040,2008,1965,129500,11200,1,3,5,1,Unf,1040,0
11,RL,2324,2006,2005,345000,11924,3,4,11,3,Fin,1182,1142
12,RL,912,2008,1962,144000,12968,1,2,4,1,Unf,912,0
13,RL,1494,2007,2006,279500,10652,2,3,7,3,RFn,1494,0
14,RL,1253,2008,1960,157000,10920,1,2,5,1,RFn,1253,0
15,RM,854,2007,1929,132000,6120,1,2,5,2,Unf,854,0
16,RL,1004,2010,1970,149000,11241,1,2,5,2,Fin,1004,0
17,RL,1296,2006,1967,90000,10791,2,2,6,2,Unf,1296,0
18,RL,1114,2008,2004,159000,13695,1,3,6,2,Unf,1114,0
19,RL,1339,2009,1958,139000,7560,1,3,6,1,Unf,1339,0
20,RL,2376,2006,2005,325300,14215,3,4,9,3,RFn,1158,1218
21,RM,1108,2007,1930,139400,7449,1,3,6,1,Unf,1108,0
22,RL,1795,2008,2002,230000,9742,2,3,7,2,RFn,1795,0
23,RM,1060,2007,1976,129900,4224,1,3,6,2,Unf,1060,0
24,RL,1060,2010,1968,154000,8246,1,3,6,1,Unf,1060,0
25,RL,1600,2009,2007,256300,14230,2,3,7,3,RFn,1600,0
26,RL,900,2010,1951,134800,7200,1,3,5,2,Unf,900,0
27,RL,1704,2010,2007,306000,11478,2,3,7,3,RFn,1704,0
28,RL,1600,2006,1957,207500,16321,1,2,6,1,RFn,1600,0
29,RM,520,2008,1927,68500,6324,1,1,4,1,Unf,520,0
30,C (all),1317,2008,1920,40000,8500,1,3,6,1,Unf,649,668
31,RL,1228,2008,1966,149350,8544,1,3,6,1,Unf,1228,0
32,RL,1234,2008,2007,179900,11049,2,3,7,2,RFn,1234,0
33,RL,1700,2010,1959,165500,10552,1,4,6,2,RFn,1700,0
34,RL,1561,2007,2005,277500,7313,2,2,6,2,Fin,1561,0
35,RL,2452,2006,2004,309000,13418,3,4,9,3,Fin,1132,1320
36,RL,1097,2009,1994,145000,10859,1,3,6,2,Unf,1097,0
37,RL,1297,2009,1954,153000,8532,1,3,5,2,Fin,1297,0
38,RL,1057,2010,1953,109000,7922,1,3,5,1,Unf,1057,0
39,RL,1152,2008,1955,82000,6040,2,2,6,0,,1152,0
40,RL,1324,2006,1965,160000,8658,2,3,6,2,RFn,1324,0
41,RL,1328,2007,1959,170000,16905,1,2,5,1,RFn,1328,0
42,RL,884,2007,1983,144000,9180,1,2,5,2,RFn,884,0
43,RL,938,2008,1975,130250,9200,1,3,5,1,Unf,938,0
44,RL,1150,2006,1959,141000,7945,1,3,6,1,RFn,1150,0
45,RL,1752,2010,2005,319900,7658,2,2,6,2,RFn,1752,0
46,RL,2149,2009,2003,239686,12822,1,1,6,2,RFn,1518,631
47,FV,1656,2007,2006,249700,11096,2,3,7,3,RFn,1656,0
48,RM,1452,2009,1920,113000,4456,2,2,8,0,,736,716
49,RL,955,2007,1966,127000,7742,1,3,6,1,Unf,955,0
50,RL,1470,2007,1997,177000,13869,2,3,6,2,Fin,794,676
51,RM,1176,2006,1934,114500,6240,1,3,6,2,Unf,816,0
52,RM,816,2010,1963,110000,8472,1,2,5,2,Unf,816,0
53,RL,1842,2006,1981,385000,50271,0,0,5,3,Fin,1842,0
54,RL,1360,2007,1955,130000,7134,1,3,6,2,Unf,1360,0
55,RL,1425,2008,1964,180500,10175,2,3,7,2,RFn,1425,0
56,FV,1739,2009,1999,172500,2645,2,3,7,2,Fin,983,756
57,RL,1720,2006,2004,196500,11645,2,3,7,2,RFn,860,860
58,RL,2945,2006,2006,438780,13682,3,3,10,3,Fin,1426,1519
59,RL,780,2008,1972,124900,7200,1,2,4,1,Unf,780,0
60,RL,1158,2006,2004,158000,13072,1,3,5,2,Unf,1158,0
61,RM,1111,2007,1920,101000,7200,1,3,6,1,Unf,581,530
62,RL,1370,2007,2006,202500,6442,2,2,6,2,RFn,1370,0
63,RM,1710,2010,1921,140000,10300,2,3,9,2,Unf,902,808
64,RL,2034,2009,1997,219500,9375,2,3,8,2,RFn,1057,977
65,RL,2473,2007,2004,317000,9591,2,4,9,3,RFn,1143,1330
66,RL,2207,2010,1970,180000,19900,2,3,7,2,RFn,2207,0
67,RL,1479,2007,2003,226000,10665,2,3,7,2,RFn,1479,0
68,RM,747,2010,1945,80000,4608,1,2,4,1,Unf,747,0
69,RL,2287,2006,1953,225000,15593,2,3,7,2,Fin,1304,983
70,RL,2223,2007,1973,244000,13651,2,3,8,2,Fin,2223,0
71,RL,845,2007,1982,129500,7599,1,2,4,2,Unf,845,0
72,RL,1718,2009,1998,185000,10141,2,3,7,2,Fin,885,833
73,RL,1086,2010,1954,144900,10200,1,3,6,2,Unf,1086,0
74,RM,1605,2010,1915,107400,5790,2,3,8,1,Unf,840,765
75,RM,988,2009,1973,91000,1596,1,2,5,1,Unf,526,462
76,RL,952,2008,1956,135750,8475,1,2,4,1,Unf,952,0
77,RM,1285,2008,1948,127000,8635,1,2,6,1,Unf,1072,213
78,RL,1768,2010,1968,136500,10778,2,4,8,0,,1768,0
79,RM,1230,2009,1910,110000,10440,1,2,5,2,Unf,682,548
80,RL,2142,2009,1968,193500,13000,2,4,8,1,Fin,1182,960
81,RM,1337,2006,1998,153500,4500,2,2,5,2,Fin,1337,0
82,RL,1563,2008,2007,245000,10206,2,3,6,3,RFn,1563,0
83,RL,1065,2007,1960,126500,8892,1,3,6,2,Unf,1065,0
84,RL,1474,2009,1995,168500,8530,2,3,7,2,Fin,804,670
85,RL,2417,2006,1991,260000,16059,2,4,9,2,Unf,1301,1116
86,RL,1560,2009,2005,174000,11911,2,3,6,2,Fin,684,876
87,FV,1224,2009,2009,164500,3951,2,2,4,2,RFn,612,612
88,C (all),1526,2009,1915,85000,8470,1,2,6,0,,1013,0
89,RL,990,2007,1994,123600,8070,1,3,5,0,,990,0
90,RL,1040,2006,1950,109900,7200,1,2,4,2,Unf,1040,0
91,RL,1235,2006,1961,98600,8500,1,2,6,2,Unf,1235,0
92,RL,964,2009,1921,163500,13360,1,2,5,2,Unf,964,0
93,C (all),2291,2007,1910,133900,7200,2,4,9,2,Unf,1260,1031
94,RL,1786,2007,1997,204750,9337,2,3,7,2,RFn,905,881
95,RL,1470,2009,1993,185000,9765,2,3,6,2,Fin,680,790
96,RL,1588,2006,1999,214000,10264,2,3,6,2,RFn,1588,0
97,RL,960,2007,1965,94750,10921,1,3,6,1,Fin,960,0
98,RL,835,2010,1920,83000,10625,1,2,5,1,Unf,835,0
99,RL,1225,2010,1959,128950,9320,1,3,6,0,,1225,0
100,RL,1610,2010,1977,205000,10603,2,3,6,2,RFn,1610,0
101,RL,1732,2010,1985,178000,9206,2,3,7,2,Fin,977,755
102,RL,1535,2009,1979,118964,7018,2,4,8,2,Unf,1535,0
103,RL,1226,2010,2009,198900,10402,2,3,6,3,RFn,1226,0
104,RM,1818,2007,1931,169500,7758,1,4,7,1,Unf,1226,592
105,FV,1992,2008,2003,250000,9375,2,3,9,2,RFn,1053,939
106,RM,1047,2007,1885,100000,10800,1,2,6,1,Unf,1047,0
107,RM,789,2008,1948,115000,6000,1,2,5,1,Unf,789,0
108,RM,1517,2007,1919,115000,8500,2,3,7,0,,997,520
109,RL,1844,2010,1977,190000,11751,2,3,7,2,RFn,1844,0
110,RL,1855,2006,1954,136900,9525,2,4,7,1,Unf,1216,639
111,RL,1430,2010,2000,180000,7750,2,3,7,2,Fin,774,656
112,RL,2696,2007,2007,383970,9965,2,4,10,3,Fin,1282,1414
113,RL,2259,2007,1953,217000,21000,2,3,7,2,Unf,2259,0
114,RL,2320,2007,1945,259500,7259,2,3,9,1,Unf,1436,884
115,FV,1458,2007,1999,176000,3230,2,2,5,2,Unf,729,729
116,RL,1092,2009,1962,139000,11616,1,3,6,1,Unf,1092,0
117,RL,1125,2007,2006,155000,8536,1,2,5,2,Unf,1125,0
118,RL,3222,2010,1990,320000,12376,3,5,11,3,Unf,1699,1523
119,RL,1456,2006,2005,163990,8461,2,3,8,2,Fin,728,728
120,RL,988,2006,1969,180000,21453,1,1,4,2,Unf,988,0
121,RM,1123,2007,1939,100000,6060,1,3,4,1,Unf,772,351
122,RL,1080,2008,1958,136000,9464,1,3,5,1,Unf,1080,0
123,RL,1199,2008,1993,153900,7892,2,2,5,2,RFn,1199,0
124,RL,1586,2009,1979,181000,17043,2,3,7,2,Unf,1586,0
125,RM,754,2006,1935,84500,6780,1,2,5,0,,520,0
126,RL,958,2007,1976,128000,4928,2,2,5,2,RFn,958,0
127,RM,840,2007,1930,87000,4388,1,3,5,0,,840,0
128,RL,1348,2006,1966,155000,7590,1,3,6,2,RFn,660,688
129,RL,1053,2006,1958,150000,8973,1,3,6,2,RFn,1053,0
130,RL,2157,2006,1966,226000,14200,2,4,8,2,Fin,1216,941
131,RL,2054,2009,2000,244000,12224,2,3,7,2,RFn,1022,1032
132,RL,1327,2007,1959,150750,7388,1,3,7,2,Unf,1327,0
133,RL,1296,2009,2001,220000,6853,2,2,6,2,Fin,1296,0
134,RL,1721,2006,1968,180000,10335,2,3,7,2,RFn,1721,0
135,RL,1682,2008,1970,174000,10400,2,3,7,2,Unf,1682,0
136,RL,1214,2007,1967,143000,10355,2,3,5,1,RFn,1214,0
137,RL,1959,2006,1988,171000,11070,3,5,9,3,Unf,1959,0
138,RL,1852,2008,1999,230000,9066,2,3,7,3,Fin,1004,848
139,RL,1764,2009,1997,231500,15426,2,3,7,2,RFn,928,836
140,RL,864,2010,1971,115000,10500,1,3,5,0,,864,0
141,RL,1734,2006,2005,260000,11645,2,3,7,2,Fin,1734,0
142,RL,1385,2010,1952,166000,8520,2,4,6,2,Unf,910,475
143,RL,1501,2009,1999,204000,10335,2,3,6,2,RFn,1501,0
144,RM,1728,2006,1963,125000,9100,2,6,10,2,Unf,1728,0
145,RM,1709,2006,2004,130000,2522,2,3,7,2,Unf,970,739
146,RM,875,2009,1931,105000,6120,1,2,5,1,Unf,875,0
147,RL,2035,2010,2001,222500,9505,2,3,8,2,Fin,884,1151
148,RL,1080,2008,2004,141000,7500,1,3,6,0,,1080,0
149,RM,1344,2006,1936,115000,6240,1,3,7,1,Unf,896,448
150,RL,969,2007,1975,122000,10356,1,3,5,2,Unf,969,0
151,RL,1710,2008,2007,372402,13891,2,2,6,3,RFn,1710,0
152,RL,1993,2006,1971,190000,14803,2,4,8,2,RFn,1097,896
153,RL,1252,2008,1960,235000,13500,1,1,4,2,RFn,1252,0
154,RM,1200,2006,1923,125000,11340,1,4,7,1,Unf,1200,0
155,RL,1096,2008,1924,79000,9600,1,2,5,0,,572,524
156,RL,1040,2006,1950,109500,7200,1,2,5,2,Unf,1040,0
157,RL,1968,2010,2009,269500,12003,2,4,8,3,Fin,774,1194
158,FV,1947,2010,2004,254900,12552,2,3,8,2,RFn,991,956
159,RL,2462,2006,2005,320000,19378,2,4,9,2,RFn,1392,1070
160,RL,1232,2008,1984,162500,11120,2,3,6,2,Unf,1232,0
161,RL,2668,2008,2003,412500,13688,2,3,10,3,Fin,1572,1096
162,RL,1541,2010,2005,220000,12182,2,3,7,2,RFn,1541,0
163,RL,882,2007,1956,103200,5500,1,1,4,0,,882,0
164,RM,1616,2007,1926,152000,5400,2,3,5,1,Unf,1149,467
165,RL,1355,2008,1940,127500,10106,2,4,6,0,,808,547
166,RL,1867,2009,1955,190000,10708,1,2,7,1,Fin,1867,0
167,RL,2161,2007,2007,325624,10562,1,3,8,3,Fin,1610,551
168,RL,1720,2007,2004,183500,8244,2,3,7,2,Fin,840,880
169,RL,1707,2006,1981,228000,16669,2,2,6,2,RFn,1707,0
170,RM,1382,2007,1941,128500,12358,1,2,7,2,Unf,854,0
171,RL,1656,2010,1960,215000,31770,1,3,7,2,Fin,1656,0
172,RL,1767,2006,1987,239000,5306,2,2,5,2,RFn,1064,703
173,RL,1362,2008,1961,163000,10197,1,3,6,2,Unf,1362,0
174,RL,1651,2008,1986,184000,12416,2,3,7,2,Fin,1651,0
175,RL,2158,2007,1950,243000,12615,2,4,7,2,Unf,2158,0
176,RL,2060,2007,1988,211000,10029,2,4,8,2,Unf,1164,896
177,RL,1920,2006,1958,172500,13650,2,4,8,2,Unf,1252,668
178,RL,2234,2009,2008,501837,17423,2,1,9,3,Fin,2234,0
179,RM,968,2007,1923,100000,8520,1,2,5,2,Unf,968,0
180,FV,1525,2007,2000,177000,2117,2,3,5,2,Unf,769,756
181,RL,1802,2006,1920,200100,7588,1,4,9,1,Unf,901,901
182,RL,1340,2007,1957,120000,9060,1,3,7,1,RFn,1340,0
183,RM,2082,2008,2003,200000,11426,2,3,6,2,Unf,1362,720
184,RL,1252,2006,1908,127000,7438,1,3,5,2,Unf,936,316
185,RM,3608,2006,1892,475000,22950,2,4,12,3,Unf,1518,1518
186,RL,1217,2009,1990,173000,9947,2,3,6,2,Unf,1217,0
187,RL,1656,2009,1916,135000,10410,2,3,8,1,Unf,808,704
188,RL,1224,2009,1979,153337,7018,0,2,6,2,Unf,1224,0
189,RL,1593,2008,2001,286000,4923,1,0,5,2,Fin,1593,0
190,RL,2727,2007,1932,315000,10570,2,3,10,2,Unf,1549,1178
191,RL,1479,2007,1972,184000,7472,1,4,7,2,Fin,725,754
192,RL,1431,2009,1999,192000,9017,2,3,6,2,Fin,1431,0
193,RM,1709,2006,2004,130000,2522,2,3,7,2,Unf,970,739
194,RL,864,2008,1972,127000,7180,1,3,5,1,Unf,864,0
195,RL,1456,2009,1976,148500,2280,2,3,7,2,Unf,855,601
196,RL,1726,2007,2007,311872,9416,2,3,8,3,Fin,1726,0
197,RL,3112,2006,1918,235000,25419,2,4,8,2,Unf,1360,1360
198,RM,2229,2009,1912,104000,5520,1,5,8,0,,929,929
199,RL,1713,2009,2004,274900,9591,2,3,7,3,Fin,1713,0
200,RM,1121,2010,2003,140000,8546,2,2,5,2,RFn,1121,0
201,RL,1279,2008,1977,171500,10125,2,3,6,2,Unf,1279,0
202,RL,1310,2006,1924,112000,7000,2,2,6,1,Unf,865,445
203,RM,848,2008,2004,149000,4438,1,1,3,2,RFn,848,0
204,RM,1284,2009,1947,110000,3500,1,2,5,1,Unf,720,564
205,RL,1442,2009,1990,180500,11851,2,3,5,2,RFn,1442,0
206,RL,1696,2007,1962,143900,13673,1,3,8,1,RFn,1696,0
207,RL,1100,2008,1960,141000,12493,1,3,6,1,RFn,1100,0
208,RL,2062,2007,1988,277000,14364,2,3,7,2,Fin,1180,882
209,RL,1092,2008,1964,145000,8250,1,3,6,2,RFn,1092,0
210,RL,864,2008,1925,98000,5604,1,2,5,0,,864,0
211,RL,1212,2010,2009,186000,10420,2,3,6,2,RFn,1212,0
212,FV,1852,2009,2009,252678,8640,2,3,7,2,RFn,932,920
213,RL,990,2006,1995,156000,13568,1,3,5,2,Unf,990,0
214,RL,1392,2010,1977,161750,10900,1,3,6,1,Fin,689,703
215,RL,1236,2006,1957,134450,10011,1,2,6,1,Unf,1236,0
216,RL,1436,2008,2004,210000,8450,2,3,8,2,Unf,1436,0
217,RM,1328,2006,1925,107000,9906,1,3,8,1,Unf,810,518
218,RL,1954,2008,1939,311500,15660,1,3,8,2,Unf,1137,817
219,RL,1248,2006,2005,167240,3010,2,2,5,2,Fin,1248,0
220,RL,1498,2006,2006,204900,8990,2,2,5,2,RFn,1498,0
221,RL,2267,2009,2002,200000,8068,2,4,8,2,RFn,1010,1257
222,RL,1552,2006,1975,179900,11475,2,3,6,2,RFn,811,741
223,RL,864,2009,1971,97000,10500,1,2,4,2,Unf,864,0
224,RL,2392,2009,2003,386250,13472,2,3,8,3,Fin,2392,0
225,RM,1302,2009,1971,112000,1680,2,3,6,1,Unf,630,672
226,RL,2520,2007,1995,290000,9950,2,4,9,3,RFn,1214,1306
227,RM,987,2008,1970,106000,1869,1,2,5,1,Unf,483,504
228,RL,912,2010,1967,125000,8521,1,3,5,1,Unf,912,0
229,RL,1555,2009,2005,192500,3182,2,2,7,2,Fin,1555,0
230,RL,1194,2010,1959,148000,8760,1,3,6,1,RFn,1194,0
231,RL,2794,2009,1995,403000,15138,2,4,9,3,Fin,1490,1304
232,RM,987,2006,1972,94500,1680,1,2,5,1,Unf,483,504
233,RL,894,2010,1976,128200,10650,1,3,5,1,Unf,894,0
234,RL,1960,2010,2002,216500,7851,2,4,8,2,Fin,860,1100
235,RM,987,2008,1971,89500,1680,1,2,5,1,Unf,483,504
236,RL,1414,2010,2004,185500,8773,2,3,6,2,RFn,1414,0
237,RL,1744,2010,1993,194500,9453,2,3,7,2,RFn,1014,730
238,RL,1694,2007,2007,318000,12030,2,3,7,3,Fin,1694,0
239,RL,1487,2010,1945,113000,8741,1,3,7,1,Unf,798,689
240,FV,1566,2010,2008,262500,9000,2,3,7,2,RFn,1566,0
241,RM,866,2007,1945,110500,3880,1,2,4,0,,866,0
242,RM,1440,2006,1900,79000,5000,1,3,6,1,Unf,889,551
243,RL,1217,2009,1980,120000,10762,1,3,6,1,RFn,626,591
244,RL,2110,2010,1994,205000,8880,2,3,8,2,RFn,1222,888
245,RL,1872,2006,1988,241500,10400,2,3,6,2,Fin,1872,0
246,RM,1928,2006,1910,137000,9142,2,4,9,1,Unf,908,1020
247,RL,1375,2006,1954,140000,11310,1,2,5,2,Unf,1375,0
248,RL,1668,2007,2003,180000,11317,2,3,8,2,RFn,840,828
249,RL,2144,2007,1958,277000,159000,2,4,7,2,Fin,1444,700
250,RL,1306,2010,1940,76500,5350,1,3,6,0,,1306,0
251,RM,1625,2007,2006,235000,4750,2,2,5,2,Fin,1625,0
252,RL,1640,2008,2004,173000,8366,2,3,6,2,RFn,798,842
253,RL,1302,2007,1964,158000,9350,2,3,7,1,RFn,1302,0
254,RL,1314,2010,1957,145000,8400,1,3,5,1,RFn,1314,0
255,RL,2291,2006,1999,230000,8738,2,4,8,2,Fin,1005,1286
256,FV,1728,2008,2003,207500,8791,2,3,7,2,RFn,864,864
257,RL,1604,2009,2006,220000,8814,2,3,8,2,RFn,1604,0
258,RL,1792,2008,2001,231500,12435,2,3,7,2,RFn,963,829
259,RM,882,2008,1956,97000,12702,1,2,4,1,Unf,882,0
260,RL,1382,2009,1962,176000,19296,1,3,6,2,Unf,1382,0
261,RL,2574,2007,2007,276000,9588,2,3,10,3,Fin,1482,1092
262,RL,1212,2006,1977,151000,8471,1,3,6,2,Unf,1212,0
263,RM,1316,2010,1929,130000,5500,1,3,6,2,Unf,926,0
264,RM,764,2008,1925,73000,5232,1,2,4,2,Unf,764,0
265,RL,1422,2008,1981,175500,12090,2,3,7,2,Fin,1422,0
266,RL,1511,2006,1997,185000,11207,2,3,8,2,Fin,802,709
267,RL,2192,2008,1939,179500,8400,2,4,8,1,Unf,1052,720
268,RM,778,2008,1940,120500,6900,1,2,4,1,Fin,778,0
269,RL,1113,2007,1976,148000,7917,1,3,6,1,RFn,1113,0
270,FV,1939,2006,2006,266000,10728,2,3,8,3,RFn,1095,844
271,RL,1363,2008,1954,241500,39104,1,2,5,2,Unf,1363,0
272,RL,2270,2010,1999,290000,11764,2,4,9,3,Fin,1164,1106
273,RL,1632,2009,1958,139000,9600,2,3,6,1,RFn,1632,0
274,RL,816,2007,1982,124500,8314,1,2,5,1,Unf,816,0
275,RL,1548,2009,1925,205000,7264,2,3,5,2,Unf,952,596
276,RL,1560,2010,2003,201000,9196,2,3,7,2,Fin,1560,0
277,RL,864,2010,1951,141000,19138,1,2,4,2,Unf,864,0
278,RL,2121,2007,2006,415298,14450,2,3,8,3,Fin,2121,0
279,RL,2022,2008,1977,192000,10005,2,4,8,2,Fin,1156,866
280,RL,1982,2007,1989,228500,11287,2,3,7,2,Fin,1175,807
281,FV,1262,2006,2006,185000,7200,2,2,5,2,Fin,1262,0
282,RL,1314,2009,2007,207500,5063,2,2,6,2,RFn,1314,0
283,RL,1468,2009,2008,244600,9612,2,3,6,3,Fin,1468,0
284,RL,1575,2007,1992,179200,8012,2,2,5,2,RFn,1575,0
285,FV,1250,2007,2006,164700,4251,2,2,5,2,RFn,625,625
286,RL,1734,2006,1962,159000,9786,1,3,7,2,RFn,1085,649
287,RL,858,2006,1971,88000,8125,1,3,5,0,,858,0
288,RL,900,2010,1967,122000,9819,1,3,5,1,Unf,900,0
289,RL,1396,2007,1915,153575,8730,1,3,7,1,Unf,698,698
290,RL,1919,2006,2006,233230,15611,2,3,8,2,RFn,1079,840
291,RL,1716,2008,1912,135900,5687,2,6,9,0,,936,780
292,RL,1716,2009,1949,131000,11409,1,3,8,1,Unf,1148,568
