,MSZoning,GrLivArea,YrSold,YearBuilt,SalePrice,LotArea,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageCars,GarageFinish,1stFlrSF,2ndFlrSF
293,RL,2263,2006,1977,235000,16659,2,3,9,2,Fin,1468,795
294,RL,1644,2009,1953,167000,9600,1,3,7,2,Fin,1644,0
295,RL,1003,2006,1984,142500,7937,1,3,6,2,Unf,1003,0
296,RM,1558,2007,1950,152000,13710,1,4,6,1,Unf,910,648
297,FV,1950,2007,1997,239000,7399,2,3,7,2,RFn,975,975
298,RL,1743,2007,1968,175000,11700,1,3,7,2,Unf,1041,702
299,RL,1152,2009,1950,158500,14000,1,3,6,1,Unf,1152,0
300,RL,1336,2006,1953,157000,15750,1,2,5,1,Unf,1336,0
301,RL,2452,2007,1998,267000,16226,2,4,9,2,Fin,1210,1242
302,RL,1541,2006,2001,205000,13704,2,3,6,3,RFn,1541,0
303,RL,894,2006,1972,149900,9800,1,3,5,2,Unf,894,0
304,RM,3493,2008,1880,295000,18386,3,3,10,3,Unf,1675,1818
305,RL,2000,2007,2004,305900,10386,2,3,8,3,Fin,2000,0
306,RL,2243,2007,1990,225000,13474,2,4,8,3,RFn,1122,1121
307,RM,1406,2008,1920,89500,7920,1,3,6,0,,1035,371
308,RL,861,2009,1940,82500,12342,1,1,4,2,Unf,861,0
309,RL,1944,2006,2003,360000,12378,2,3,8,3,Fin,1944,0
310,RL,1501,2006,1993,165600,7685,2,3,6,2,Fin,697,804
311,RL,972,2009,1948,132000,8000,1,2,5,1,Unf,972,0
312,RM,1118,2006,1939,119900,7800,1,3,5,2,Unf,793,325
313,RL,2036,2009,1965,375000,215245,2,3,8,2,RFn,2036,0
314,RM,1641,2006,1925,178000,9600,1,3,6,2,Unf,832,809
315,RL,1432,2009,2004,188500,7795,2,3,6,2,Fin,716,716
316,RL,2353,2009,1980,260000,13005,2,4,10,2,RFn,1153,1200
317,FV,1959,2007,2006,270000,9000,2,3,8,3,RFn,1088,871
318,RL,2646,2009,1993,260000,9900,2,4,9,3,RFn,1372,1274
319,RL,1472,2009,1980,187500,14115,2,3,6,2,Unf,1472,0
320,RL,2596,2006,2006,342643,16259,3,4,9,3,RFn,1249,1347
321,RL,2468,2007,2004,354000,12099,2,4,10,3,Fin,1136,1332
322,RL,2730,2007,1986,301000,10380,2,4,8,2,Fin,1553,1177
323,RM,1163,2006,1955,126175,5820,1,3,6,1,Unf,1163,0
324,RL,2978,2010,1967,242000,11275,2,5,11,2,Fin,1898,1080
325,RM,803,2007,1941,87000,5000,1,2,5,2,Unf,803,0
326,RL,1719,2008,1993,324000,10846,1,1,6,2,Fin,1719,0
327,RL,1383,2006,1960,145250,11600,1,3,7,1,RFn,1383,0
328,RL,2134,2009,1916,214500,11888,2,5,10,2,Unf,1445,689
329,RM,1192,2009,1920,78000,6402,1,3,6,1,Unf,596,596
330,RL,1728,2007,1964,119000,10624,2,6,10,1,Unf,1728,0
331,RL,1056,2007,1958,139000,8176,1,3,6,1,RFn,1056,0
332,RL,1629,2009,2003,284000,10655,2,3,7,3,RFn,1629,0
333,RM,1358,2008,2004,207000,8198,2,2,6,2,RFn,1358,0
334,RL,1638,2008,1998,192000,9042,2,3,7,2,Fin,943,695
335,RL,1786,2008,1965,228950,164660,2,3,7,2,Fin,1619,167
336,RL,1922,2007,2005,377426,14157,2,3,8,3,Fin,1922,0
337,RL,1536,2008,2002,214000,9135,2,3,7,2,RFn,1536,0
338,RL,1621,2006,1984,202500,14145,2,3,8,2,RFn,1621,0
339,RL,1215,2009,1958,155000,12400,1,3,6,1,Unf,1215,0
340,RL,1908,2010,2002,202900,14191,2,4,9,2,Fin,993,915
341,RH,841,2009,1950,82000,8400,1,2,4,1,Unf,841,0
342,RL,1040,2006,1949,87500,8544,2,2,6,2,Unf,1040,0
343,RL,1684,2008,2005,266000,8849,2,2,6,2,RFn,1684,0
344,RM,1112,2010,1976,85000,2592,1,3,4,1,Unf,536,576
345,RL,1577,2006,1939,140200,6435,1,3,6,1,Unf,972,605
346,RL,958,2007,1960,151500,12772,1,2,5,1,RFn,958,0
347,RL,1478,2009,1960,157500,17600,2,3,6,2,Unf,1478,0
348,RL,1626,2008,2003,154000,2448,2,2,6,2,RFn,764,862
349,RL,2728,2006,2005,437154,20431,2,4,10,3,Fin,1848,880
350,RL,1869,2007,2007,318061,7820,2,2,6,2,RFn,1869,0
351,RL,1453,2006,1986,190000,5271,1,2,6,2,RFn,1453,0
352,RL,1111,2008,1941,95000,9084,1,3,5,1,Unf,616,495
353,RM,720,2010,1928,105900,8520,1,2,5,2,Unf,720,0
354,RL,1595,2006,1940,140000,8400,1,2,6,1,Unf,1192,403
355,RL,1200,2007,1995,177500,11249,2,3,6,2,RFn,1200,0
356,RL,1167,2009,1992,173000,9248,2,3,6,2,RFn,1167,0
357,RM,1142,2007,1976,134000,4224,1,3,6,2,Fin,1142,0
358,RL,1352,2006,1958,130000,6930,1,3,6,1,Unf,1352,0
359,RL,1924,2006,1998,280000,12011,2,3,7,2,RFn,1086,838
360,RL,912,2007,1978,156000,7540,1,2,5,2,RFn,912,0
361,RL,1505,2008,1940,145000,9144,1,3,8,1,Unf,988,517
362,RL,1922,2009,2003,198500,7301,3,4,7,2,RFn,495,1427
363,RM,987,2009,1972,118000,1680,1,2,5,1,Unf,483,504
364,RL,1574,2006,1976,190000,18800,2,3,6,2,Fin,790,784
365,RM,1344,2009,1920,147000,10690,1,3,6,1,Unf,672,672
366,RL,1394,2009,1963,159000,9500,1,3,6,2,RFn,1394,0
367,RL,1431,2008,1962,165000,9150,1,3,6,1,RFn,1431,0
368,RL,1268,2010,1954,132000,7800,1,2,7,1,Fin,1268,0
369,RL,1287,2010,1959,162000,9830,1,3,7,2,Fin,1287,0
370,RL,1664,2006,2000,172400,8121,2,3,7,2,RFn,953,711
371,RL,1588,2008,1959,134432,17120,2,4,7,2,Fin,1120,468
372,RL,752,2010,1984,125000,7175,1,2,4,1,Unf,752,0
373,RL,1319,2009,1953,123000,10634,1,3,5,1,Unf,1319,0
374,RL,1928,2007,2003,219500,8200,2,4,8,2,Fin,847,1081
375,RL,904,2009,1922,61000,10020,0,1,4,0,,904,0
376,RL,914,2006,1996,148000,8846,1,2,5,2,Unf,914,0
377,FV,2466,2007,2004,340000,11143,3,4,8,2,RFn,1580,886
378,RL,1856,2010,2010,394432,11394,1,1,8,3,Fin,1856,0
379,RL,1800,2009,2000,179000,8123,2,3,7,2,Fin,1007,793
380,RL,1691,2010,1924,127000,5000,2,3,6,1,Unf,1026,665
381,FV,1301,2006,2006,187750,7200,2,2,5,2,RFn,1301,0
382,RL,1797,2007,2006,213500,9245,2,3,8,2,RFn,939,858
383,RH,784,2009,1928,76000,9000,1,2,5,2,Unf,784,0
384,RL,1953,2007,1992,240000,53107,2,3,9,2,Fin,1079,874
385,RL,1269,2010,2004,192000,3182,2,2,6,2,Fin,1269,0
386,RL,1184,2006,1910,81000,8410,1,5,8,0,,658,526
387,RL,1125,2009,1976,125000,7200,1,3,6,1,Unf,1125,0
388,RL,1479,2008,1999,191000,9382,2,3,6,2,RFn,1479,0
389,RL,2332,2008,2007,426000,12474,2,3,9,3,Fin,1742,590
390,RL,1367,2008,1900,119000,8405,1,4,7,1,Unf,961,406
391,RL,1961,2009,2001,215000,12209,2,3,7,2,Fin,804,1157
392,RL,882,2007,1959,106500,8339,1,3,5,1,RFn,882,0
393,RL,788,2006,1941,100000,7446,1,2,4,0,,788,0
394,RL,1034,2007,1940,109000,10134,1,2,5,1,Unf,735,299
395,RL,1144,2010,1956,129000,9571,1,3,6,1,Unf,1144,0
396,RL,894,2009,1972,123000,7200,1,2,6,2,RFn,894,0
397,RL,1812,2007,1962,169500,7590,2,4,8,1,RFn,876,936
398,RM,1077,2007,1920,67000,8967,1,2,6,1,Unf,1077,0
399,FV,1550,2009,2006,241000,8125,2,2,7,2,Fin,1112,438
400,RL,1288,2008,1996,245500,14963,1,1,4,2,Fin,1288,0
401,RL,1310,2006,2005,164990,8767,2,3,6,2,Fin,1310,0
402,RL,672,2008,1940,108000,10200,1,2,4,1,Unf,672,0
403,RL,2263,2006,1998,258000,12090,2,4,10,2,Fin,1165,1098
404,RL,1572,2007,1995,168000,10364,2,3,7,2,Fin,806,766
405,RL,1620,2009,1976,150000,9991,2,3,8,2,Unf,1620,0
406,RL,1639,2008,1936,115000,10480,1,3,6,1,Unf,1166,0
407,RL,1680,2008,1915,177000,15576,2,4,8,1,Unf,840,840
408,RL,2172,2007,2006,280000,14154,2,3,9,3,RFn,1071,1101
409,FV,2078,2008,2007,339750,10800,2,3,8,3,Fin,1050,1028
410,RL,1276,2009,1958,60000,9571,1,3,5,1,Unf,1276,0
411,RL,1056,2006,1955,145000,34650,1,3,5,2,Fin,1056,0
412,FV,1478,2010,2009,222000,4403,2,2,7,2,Fin,1478,0
413,RM,1028,2010,1927,115000,8960,1,2,5,2,Unf,1028,0
414,RL,2097,2008,1993,228000,11228,2,3,9,3,Unf,1080,1017
415,RL,1340,2007,2007,181134,8899,2,3,6,2,Fin,1340,0
416,RL,1400,2006,1978,149500,7844,1,3,6,2,Fin,672,728
417,RL,2624,2007,1918,239000,22420,2,4,10,3,Unf,1370,1254
418,RL,1134,2007,1940,126000,8160,1,3,7,1,Unf,756,378
419,RL,1056,2010,1968,142000,8450,1,3,6,1,Unf,1056,0
420,RM,1344,2008,1997,206300,7060,2,2,8,4,Fin,1344,0
421,RL,1602,2009,1977,215000,16635,2,3,8,2,Fin,1602,0
422,RL,988,2008,1954,113000,21750,1,2,4,2,RFn,988,0
423,RL,2630,2008,1998,315000,9200,2,4,8,3,Fin,1470,1160
424,RL,1196,2008,1956,139000,9000,1,2,6,1,RFn,1196,0
425,RM,1389,2009,1946,135000,3378,1,3,6,1,Unf,707,682
426,RL,1644,2009,1989,275000,12800,2,2,5,2,Fin,1644,0
427,RL,907,2008,1957,109008,8593,1,3,5,1,Unf,907,0
428,RL,1208,2007,2007,195400,6762,2,2,6,2,RFn,1208,0
429,RL,1412,2009,1988,175000,11457,2,3,6,2,Unf,1412,0
430,RM,987,2008,1971,85400,1680,1,2,4,1,Unf,483,504
431,RM,1198,2008,1920,79900,5586,1,4,7,0,,1088,110
432,RM,1365,2007,1971,122500,1920,1,2,6,2,Unf,765,600
433,RL,1604,2008,1997,181000,10839,2,3,7,2,Fin,926,678
434,RM,630,2008,1972,81000,1890,1,1,3,0,,630,0
435,RL,1661,2009,1996,212000,10667,2,3,6,2,RFn,827,834
436,RM,1118,2006,1920,116000,4400,1,2,6,2,Unf,734,384
437,RM,904,2009,1926,119000,6000,1,2,4,1,Unf,904,0
438,RL,694,2007,1913,90350,4280,1,2,4,1,Unf,694,0
439,RL,1196,2009,1920,110000,12354,1,3,7,2,Unf,684,512
440,RL,2402,2009,2008,555000,15431,2,2,10,3,Fin,2402,0
441,RL,1440,2008,1955,118000,12108,2,4,8,0,,1440,0
442,RM,1573,2008,1930,162900,6240,2,3,8,2,Unf,1128,445
443,RL,1258,2007,2006,172500,3922,2,2,6,3,Fin,1258,0
444,RL,1908,2008,1994,210000,8750,2,4,8,2,Unf,933,975
445,RL,1689,2009,1956,127500,9855,1,3,7,2,Unf,1689,0
446,RL,1888,2010,1966,190000,16492,2,2,6,2,Fin,1888,0
447,RL,1886,2006,1998,199900,11214,2,4,10,2,Fin,956,930
448,RM,1376,2006,1937,119500,8600,2,3,7,1,Unf,780,596
449,RM,1183,2007,1948,120000,6000,1,2,6,1,Unf,679,504
450,RM,813,2006,1930,110000,5684,1,2,5,1,Unf,813,0
451,RL,1533,2006,1975,280000,70761,2,2,5,2,Unf,1533,0
452,RL,1756,2007,1996,204000,9303,2,3,7,2,Fin,888,868
453,FV,1590,2009,2008,210000,9000,2,3,6,2,RFn,786,804
454,RL,1728,2006,1976,188000,9297,2,4,8,2,Unf,1728,0
455,RL,1242,2007,1973,175500,9600,1,3,6,2,Unf,1242,0
456,RM,1344,2008,1916,98000,4571,1,4,7,3,Unf,624,720
457,RL,1663,2008,1954,256000,53227,1,2,6,2,Fin,1663,0
458,RM,1666,2008,1925,161000,5100,1,3,7,1,Unf,833,833
459,RL,1203,2009,1950,110000,7015,1,3,5,1,Unf,979,224
460,FV,1935,2009,2009,263435,8004,2,3,8,2,Fin,832,1103
461,RL,1135,2009,1936,155000,7200,1,3,6,2,RFn,575,560
462,RL,864,2009,1965,62383,8281,1,3,5,1,Unf,864,0
463,RL,1660,2008,1934,188700,11988,1,3,6,1,Unf,849,811
464,RL,1040,2009,1978,124000,8430,2,3,5,0,,1040,0
465,RM,1414,2006,2004,178740,3072,2,2,6,2,Fin,1414,0
466,RL,1277,2007,1970,167000,10628,1,2,5,2,Unf,1277,0
467,RL,1644,2007,1942,146500,9480,1,3,7,1,Unf,888,756
468,RL,1634,2007,2006,250000,11428,2,3,7,3,RFn,1634,0
469,RL,1710,2008,1993,187000,9291,2,3,7,2,RFn,832,878
470,RL,1502,2010,1985,212000,6820,1,1,4,2,RFn,1502,0
471,RL,1969,2007,1977,190000,11952,2,3,8,2,RFn,1161,808
472,RM,1072,2008,2005,148000,3675,1,2,5,2,RFn,1072,0
473,RL,1976,2007,2006,440000,14977,2,2,7,3,RFn,1976,0
474,RL,1652,2007,2000,251000,5330,2,2,6,2,RFn,1652,0
475,RL,970,2007,1963,132500,8480,1,2,5,2,Unf,970,0
476,RL,1493,2008,1997,208900,13125,2,3,7,2,Fin,1493,0
477,RL,2643,2007,2006,380000,13693,2,3,9,3,Fin,2069,574
478,RL,1718,2009,2007,297000,10637,2,3,7,3,RFn,1718,0
479,RM,1131,2007,1937,89471,5925,1,2,7,2,Unf,1131,0
480,RL,1850,2006,2004,326000,16033,2,3,8,3,Fin,1850,0
481,RL,1792,2006,2003,374000,11846,2,2,6,3,Fin,1792,0
482,RM,1826,2009,1915,155000,2500,1,4,7,1,Unf,916,910
483,RM,1216,2006,1998,164000,4500,2,2,5,2,Unf,1216,0
484,RL,999,2007,1962,132500,7758,1,3,6,1,Unf,999,0
485,RL,1113,2009,1950,147000,9600,1,3,5,1,Unf,1113,0
486,RL,1073,2007,1965,156000,10289,1,3,6,2,RFn,1073,0
487,RL,1484,2007,1971,175000,12243,2,3,7,2,Unf,1484,0
488,RL,2414,2006,1900,160000,10800,2,3,10,2,Unf,1766,648
489,RM,630,2009,1970,86000,1526,1,1,3,1,Unf,630,0
490,RM,1304,2008,1976,115000,2665,1,3,4,1,Fin,616,688
491,RL,1578,2006,1941,133000,9490,1,3,5,1,Unf,958,620
492,RL,1456,2006,2006,172785,15578,2,3,8,2,RFn,728,728
493,RL,1269,2008,1960,155000,7931,1,3,6,1,Unf,1269,0
494,RM,886,2009,1938,91300,5784,1,2,4,1,Unf,886,0
495,C (all),720,2009,1920,34900,7879,1,2,4,0,,720,0
496,RL,3228,2007,1992,430000,12692,3,4,10,2,RFn,3228,0
497,RL,1820,2008,1925,184000,9120,2,4,8,1,Unf,1133,687
498,RL,899,2009,1967,130000,7800,1,3,5,1,Fin,899,0
499,RL,912,2007,1958,120000,7535,1,2,5,1,Fin,912,0
500,RM,1218,2007,1973,113000,1890,1,3,7,1,Unf,672,546
501,FV,1768,2008,2005,226700,9803,2,3,7,2,RFn,866,902
502,RL,1214,2007,1965,140000,9170,1,2,6,2,Unf,1214,0
503,RL,1801,2010,1959,289000,15602,2,1,6,2,Fin,1801,0
504,RL,1322,2009,1974,147000,2308,2,3,6,2,Unf,855,467
505,RM,1960,2009,1952,124500,7596,2,4,10,2,Unf,960,1000
506,RL,1911,2006,1993,215000,9554,2,3,8,2,RFn,1065,846
507,FV,1218,2009,2009,208300,7862,2,2,4,2,Fin,1218,0
508,RM,1378,2008,1928,161000,9600,2,3,7,2,Unf,689,689
509,RL,1041,2009,1959,124500,9600,1,3,6,1,RFn,1041,0
510,RL,1363,2009,1951,164900,14559,1,2,6,1,Unf,1363,0
511,RL,1368,2006,2005,202665,6792,2,2,6,2,RFn,1368,0
512,RL,864,2006,1958,129900,9100,1,3,5,2,Unf,864,0
513,RL,1080,2007,1983,134000,9187,1,3,5,2,Unf,1080,0
514,RL,789,2007,1926,96500,10594,1,2,5,1,Unf,789,0
515,RL,2020,2009,2009,402861,12220,2,3,9,3,Fin,2020,0
516,RL,2119,2009,1972,158000,10448,2,3,7,2,RFn,1378,741
517,RL,2344,2009,1996,265000,10208,2,3,7,3,RFn,1277,1067
518,RL,1796,2007,1998,211000,9531,2,3,7,2,RFn,882,914
519,RL,2080,2009,1926,234000,10918,1,3,9,1,Unf,1276,804
520,RL,1294,2008,1900,106250,10800,2,3,7,0,,694,600
521,RL,1244,2007,1957,150000,11988,1,3,6,1,Unf,1244,0
522,RM,1664,2006,1947,159000,5000,2,3,7,2,Unf,1004,660
523,RL,4676,2007,2007,184750,40094,3,3,11,3,Fin,3138,1538
524,RL,2398,2007,1996,315750,11787,2,3,8,3,Fin,1383,1015
525,FV,1266,2006,2005,176000,7500,2,3,6,2,Unf,1266,0
526,RL,928,2007,1956,132000,13300,1,2,4,1,Unf,928,0
527,RL,2713,2008,2008,446261,14948,2,3,11,3,Fin,1476,1237
528,RL,605,2007,1920,86000,9098,1,2,5,0,,605,0
529,RL,2515,2007,1957,200624,32668,3,4,9,2,RFn,2515,0
530,RL,1509,2008,1988,175000,10200,2,3,5,2,RFn,1509,0
531,RM,1362,2008,1920,128000,6155,2,3,6,2,Fin,751,611
532,RL,827,2010,1955,107500,7200,1,2,5,1,Unf,827,0
533,RL,334,2007,1946,39300,5000,1,1,2,0,,334,0
534,RL,1414,2006,2004,178000,9056,2,3,6,2,Fin,707,707
535,RL,1347,2008,1910,107500,7000,1,3,5,0,,820,527
536,RL,1724,2008,1998,188000,8924,2,3,8,2,Fin,880,844
537,RL,864,2008,1972,111250,12735,1,3,5,2,Unf,864,0
538,RL,1159,2006,1968,158000,11553,1,3,7,1,Unf,1159,0
539,RL,1601,2010,2001,272000,11423,2,3,6,2,RFn,1601,0
540,RL,1838,2009,2006,315000,14601,2,2,8,3,Fin,1838,0
541,RL,2285,2007,2000,248000,11000,2,4,8,3,Fin,997,1288
542,RL,1680,2009,1998,213250,10140,2,3,7,2,Fin,1680,0
543,RH,767,2007,1998,133000,4058,1,1,4,1,Fin,767,0
544,RL,1496,2006,2006,179665,17104,2,3,7,2,RFn,664,832
545,RL,2183,2006,1988,229000,13837,2,4,9,3,Unf,1377,806
546,RL,1635,2007,1923,210000,8737,1,3,6,2,Unf,915,720
547,RL,768,2007,1970,129500,7244,1,2,5,2,Unf,768,0
548,RM,825,2008,1955,125000,8235,1,2,4,2,RFn,825,0
549,FV,2094,2009,2003,263000,9375,2,4,8,2,Fin,912,1182
550,RL,1069,2008,1977,140000,4043,2,2,4,2,RFn,1069,0
551,RM,928,2008,1957,112500,6000,1,3,5,1,Fin,928,0
552,RL,1717,2009,2006,255500,11146,2,3,7,3,RFn,1717,0
553,RL,1126,2009,1949,108000,8777,2,2,5,2,Fin,1126,0
554,RL,2046,2008,2003,284000,10625,2,3,8,3,RFn,1006,1040
555,RM,1048,2006,1922,113000,6380,1,2,5,1,Unf,1048,0
556,RL,1092,2006,1957,141000,14850,1,2,6,1,Fin,1092,0
557,C (all),1336,2006,1920,108000,11040,1,3,7,1,Unf,897,439
558,RL,1446,2008,1996,175000,21872,2,3,6,2,Unf,729,717
559,RL,1557,2006,2003,234000,3196,2,2,7,2,Fin,1557,0
560,RL,1392,2010,1957,121500,11341,1,3,5,2,Unf,1392,0
561,RL,1389,2006,1974,170000,10010,1,2,6,2,RFn,1389,0
562,RL,996,2008,1940,108000,13907,1,3,6,0,,996,0
563,RL,1674,2008,1918,185000,21780,2,4,8,2,Fin,1163,511
564,RL,2295,2006,1992,268000,13346,2,4,9,2,RFn,1166,1129
565,RL,1647,2010,1915,128000,6858,1,4,6,1,Unf,841,806
566,RL,2504,2008,2005,325000,11198,2,4,11,3,Fin,1134,1370
567,RL,1535,2010,2004,214000,10171,2,3,7,2,RFn,1535,0
568,RL,2132,2009,1983,316600,12327,1,1,5,2,Fin,1496,636
569,RL,943,2006,1979,135960,7032,1,2,4,2,Unf,943,0
570,RL,1728,2008,1965,142600,13101,2,6,10,2,Unf,1728,0
571,RL,864,2006,1959,120000,7332,1,2,4,1,Unf,864,0
572,RL,1692,2009,2009,224500,13159,2,3,6,2,RFn,846,846
573,RL,1430,2007,2000,170000,9967,2,3,8,2,RFn,774,656
574,RL,1109,2007,1971,139000,10500,1,3,5,1,Unf,576,533
575,RL,1216,2008,1947,118500,8480,1,2,6,1,Unf,832,384
576,RL,1477,2009,1928,145000,6292,2,3,6,1,Unf,877,600
577,RL,1320,2006,1966,164500,11777,1,3,6,2,RFn,1320,0
578,FV,1392,2008,2007,146000,3604,2,2,5,2,Unf,703,689
579,RM,1795,2008,1954,131500,12150,2,4,7,1,Unf,1050,745
580,RL,1429,2007,1960,181900,14585,1,3,7,2,Unf,1429,0
581,RL,2042,2009,2008,253293,12704,2,3,8,3,RFn,2042,0
582,RL,816,2007,1990,118500,11841,1,3,5,0,,816,0
583,RM,2775,2008,1893,325000,13500,3,3,9,2,Unf,1521,1254
584,RM,1573,2009,1935,133000,6120,1,3,6,1,Unf,989,584
585,RL,2028,2006,2005,369900,11443,2,2,7,3,RFn,2028,0
