,MSZoning,GrLivArea,YrSold,YearBuilt,SalePrice,LotArea,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageCars,GarageFinish,1stFlrSF,2ndFlrSF
586,RL,838,2008,1918,130000,10267,1,2,5,1,Fin,838,0
587,RL,860,2009,1982,137000,8740,1,2,4,2,Unf,860,0
588,RL,1473,2009,1968,143000,25095,1,1,5,1,Unf,1473,0
589,RM,935,2008,1930,79500,9100,1,2,4,1,Unf,779,0
590,RL,1582,2008,2004,185900,8320,2,3,6,2,RFn,770,812
591,RL,2296,2009,2008,451950,13478,2,3,10,3,RFn,1728,568
592,RL,816,2008,1982,138000,6600,1,2,4,2,Fin,816,0
593,RM,848,2009,2003,140000,4435,1,1,4,2,Fin,848,0
594,RL,924,2008,1975,110000,7990,1,3,5,1,Unf,924,0
595,RL,1826,2006,2005,319000,11302,2,3,7,3,Fin,1826,0
596,RM,1368,2006,1910,114504,3600,1,3,7,1,Unf,684,684
597,RL,1402,2007,2006,194201,3922,0,2,7,3,Fin,1402,0
598,RL,1647,2006,1977,217500,12984,2,3,7,2,Fin,1647,0
599,RM,1556,2008,1980,151000,1950,2,3,6,2,Fin,716,840
600,RL,1904,2006,2005,275000,10927,2,3,8,2,Fin,1058,846
601,RM,1375,2007,1937,141000,9000,1,3,6,1,Unf,780,595
602,RL,1915,2006,1992,220000,10041,2,3,8,2,Fin,927,988
603,FV,1200,2010,2004,151000,3182,2,2,4,2,RFn,600,600
604,RL,1494,2008,2002,221000,12803,2,3,6,2,RFn,1494,0
605,RL,1986,2009,1965,205000,13600,2,3,7,2,Unf,1186,800
606,RL,1040,2009,1996,152000,12464,1,3,6,2,Unf,1040,0
607,RL,2008,2006,1948,225000,7800,3,3,8,1,Unf,1112,896
608,RL,3194,2007,1934,359100,12168,2,4,10,2,Unf,1940,1254
609,RL,1029,2007,1961,118500,7943,1,3,5,1,Unf,1029,0
610,RL,2153,2009,2000,313000,11050,2,3,8,3,Fin,1476,677
611,RL,1032,2007,1978,148000,10395,2,3,6,2,Unf,1032,0
612,RL,1872,2009,2001,261500,11885,2,3,7,2,RFn,1299,573
613,RL,1120,2007,2007,147000,8402,1,3,6,0,,1120,0
614,RM,630,2010,1972,75500,1491,1,1,3,0,,630,0
615,RL,1054,2010,1963,137500,8800,1,3,6,2,RFn,1054,0
616,RL,1509,2006,2002,183200,7861,2,3,7,2,Fin,807,702
617,RL,832,2008,1954,105500,7227,1,2,4,2,Unf,832,0
618,RL,1828,2007,2007,314813,11694,2,3,9,3,Unf,1828,0
619,RL,2262,2008,2003,305000,12244,2,4,10,3,Fin,1482,780
620,RL,864,2008,1914,67000,8248,1,2,5,0,,864,0
621,RL,2614,2008,1974,240000,10800,2,4,9,2,RFn,1548,1066
622,RL,980,2009,1977,135000,7064,1,3,6,2,Unf,980,0
623,FV,1512,2007,2000,168500,2117,2,2,4,2,Unf,756,756
624,RL,1790,2006,1972,165150,10400,1,4,8,2,RFn,1012,778
625,RL,1116,2010,1962,160000,10000,1,3,5,2,Unf,1116,0
626,RL,1422,2007,1960,139900,12342,1,3,6,1,RFn,1422,0
627,RL,1520,2010,1955,153000,9600,1,3,7,1,RFn,1520,0
628,RL,2080,2007,1969,135000,11606,1,5,9,2,Unf,1040,1040
629,RL,1350,2008,1964,168500,9020,1,3,6,2,RFn,1350,0
630,RM,1750,2006,1880,124000,9000,1,3,8,1,Unf,1089,661
631,RL,1554,2007,2006,209500,4590,2,2,6,2,RFn,1554,0
632,RL,1411,2009,1977,82500,11900,2,3,6,2,Fin,1411,0
633,RL,1056,2007,1954,139400,9250,1,3,6,1,Unf,1056,0
634,RL,1056,2010,1980,144000,6979,0,0,4,2,Unf,1056,0
635,RH,3395,2007,1914,200000,10896,2,8,14,0,,1440,1440
636,RM,800,2009,1936,60000,6120,1,1,4,0,,800,0
637,RM,1387,2009,1954,93000,6000,2,3,7,1,Unf,811,576
638,RL,796,2008,1910,85000,8777,1,2,4,0,,796,0
639,RL,1567,2006,2006,264561,3982,2,1,7,3,Fin,1567,0
640,RL,1518,2008,2003,274000,12677,1,1,6,2,RFn,1518,0
641,FV,1929,2007,2001,226000,7050,2,3,7,2,Fin,1057,872
642,RL,2704,2009,1972,345000,13860,2,4,9,2,Fin,2000,704
643,RL,1620,2007,1969,152000,10793,2,4,7,2,Fin,780,840
644,FV,1766,2009,2009,370878,9187,2,2,7,3,Fin,1766,0
645,RL,981,2007,1971,143250,10530,1,3,5,2,Unf,981,0
646,RL,1048,2008,1950,98300,7200,1,3,7,2,Unf,1048,0
647,RL,1094,2008,1953,155000,10452,1,3,5,2,RFn,1094,0
648,RL,1839,2010,1966,155000,7700,1,4,7,2,Unf,1051,788
649,RM,630,2007,1970,84500,1936,1,1,3,0,,630,0
650,FV,1665,2008,2007,205950,8125,2,3,7,2,RFn,822,843
651,RL,1510,2009,1940,108000,9084,1,4,7,1,Unf,755,755
652,RL,1716,2009,1996,191000,8750,2,2,7,2,RFn,909,807
653,RM,1469,2008,1906,135000,10320,1,3,7,1,Unf,756,713
654,RL,2113,2008,1995,350000,10437,2,2,7,3,Fin,2113,0
655,RM,1092,2010,1971,88000,1680,1,3,6,1,Unf,525,567
656,RL,1053,2008,1959,145500,10007,1,3,5,1,RFn,1053,0
657,RL,1502,2008,1931,149000,7200,1,3,6,1,RFn,851,651
658,RL,1458,2010,1948,97500,17503,1,3,6,1,Unf,912,546
659,RL,1486,2009,1964,167000,9937,1,3,7,2,Fin,1486,0
660,RL,1935,2007,1976,197900,12384,2,3,7,2,RFn,1142,793
661,RL,2448,2009,1994,402000,46589,2,4,8,3,RFn,1686,762
662,RL,1392,2009,1968,110000,13560,1,2,5,2,RFn,1392,0
663,RL,1181,2008,1972,137500,10012,2,3,6,2,RFn,1181,0
664,RL,2097,2006,2005,423000,20896,1,1,8,3,Fin,2097,0
665,RL,1936,2006,2000,230500,11194,2,3,7,2,RFn,1454,482
666,RL,2380,2007,1965,129000,18450,2,3,7,2,Unf,1465,915
667,RL,1679,2008,1994,193500,8125,2,3,7,2,RFn,1679,0
668,RL,1437,2006,1956,168000,14175,1,3,6,2,Unf,1437,0
669,RL,1180,2006,1922,137500,11600,1,2,5,1,Unf,1180,0
670,RL,1476,2009,2005,173500,8633,2,3,7,2,Fin,738,738
671,RH,1369,2009,1925,103600,6629,2,3,6,1,Unf,697,672
672,RL,1208,2006,1977,165000,11250,1,3,6,2,RFn,1208,0
673,RL,1839,2007,1957,257500,14442,2,3,7,2,Fin,1839,0
674,RL,1136,2008,1965,140000,9200,1,3,5,1,RFn,1136,0
675,RL,1441,2009,1978,148500,2289,2,3,7,2,Unf,855,586
676,RM,1774,2006,1900,87000,9600,2,4,8,3,Unf,1095,679
677,RL,792,2009,1924,109500,9022,1,2,5,1,Unf,792,0
678,RL,2046,2009,2008,372500,11844,2,3,7,3,Fin,2046,0
679,RL,988,2007,1961,128500,9945,1,3,5,2,Unf,988,0
680,RL,923,2010,1980,143000,8012,2,2,5,1,RFn,923,0
681,RH,1520,2009,1932,159434,4500,1,3,6,1,Unf,848,672
682,RL,1291,2008,1996,173000,2887,1,2,6,2,Unf,1291,0
683,RL,1668,2007,2002,285000,11248,2,3,7,3,Fin,1668,0
684,RL,1839,2010,1998,221000,16770,2,4,7,2,Fin,1195,644
685,RL,2090,2007,1984,207500,5062,2,3,6,2,Fin,1190,900
686,FV,1761,2007,2007,227875,10207,3,3,7,2,Fin,874,887
687,FV,1102,2007,2004,148800,5105,2,2,4,2,Unf,551,551
688,RL,1419,2007,2007,392000,8089,2,2,7,2,RFn,1419,0
689,RL,1362,2007,2005,194700,7577,2,2,6,2,RFn,1362,0
690,RM,848,2008,2004,141000,4426,1,1,3,2,RFn,848,0
691,RL,4316,2007,1994,755000,21535,3,4,10,3,Fin,2444,1872
692,RL,2519,2006,1989,335000,26178,2,4,9,2,RFn,1238,1281
693,RL,1073,2006,1921,108480,5400,1,2,4,1,Unf,1073,0
694,RM,1539,2009,1936,141500,6120,1,3,5,2,Unf,1067,472
695,RL,1137,2006,1987,176000,13811,2,2,5,2,Unf,1137,0
696,RM,616,2006,1921,89000,6000,1,2,4,1,Unf,616,0
697,RL,1148,2006,1952,123500,6420,1,2,6,1,Unf,1148,0
698,RL,894,2010,1965,138500,8450,1,3,5,1,Unf,894,0
699,FV,1391,2008,2004,196000,4282,2,2,5,2,RFn,1391,0
700,RL,1800,2006,2002,312500,14331,2,3,7,3,Fin,1800,0
701,RL,1164,2006,1969,140000,9600,1,3,6,2,Unf,1164,0
702,RL,2576,2006,2006,361919,12438,2,4,10,3,Fin,1264,1312
703,RM,1812,2010,1900,140000,7630,2,4,8,2,Unf,1032,780
704,RL,1484,2010,2004,213000,8400,2,3,7,2,RFn,1484,0
705,RM,1092,2010,1930,55000,5600,2,3,7,0,,372,720
706,RL,1824,2007,1971,302000,115149,2,2,5,2,Unf,1824,0
707,RL,1324,2009,2006,254000,6240,2,2,6,2,Fin,1324,0
708,RL,1456,2007,2007,179540,9018,2,3,8,2,Fin,728,728
709,RL,904,2008,1966,109900,7162,1,3,6,1,Unf,904,0
710,RL,729,2008,1935,52000,4130,1,2,5,0,,729,0
711,C (all),1178,2010,1900,102776,8712,1,2,7,1,RFn,859,319
712,RL,1228,2008,1988,189000,4671,2,2,5,2,Fin,1228,0
713,RL,960,2006,1970,129000,9873,1,3,6,2,Unf,960,0
714,RL,1479,2010,1976,130500,13517,2,3,6,2,RFn,725,754
715,RL,1350,2009,1974,165000,10140,2,3,7,2,RFn,1350,0
716,RM,2554,2007,1890,159500,10800,1,3,8,2,Unf,1576,978
717,RL,1178,2008,1973,157000,10000,1,3,5,2,Unf,1178,0
718,RL,2418,2008,1993,341000,10542,2,3,9,3,RFn,1325,1093
719,RL,971,2006,1969,128500,9920,1,3,5,1,Unf,971,0
720,RL,1742,2006,1985,275000,6563,2,2,5,2,RFn,1742,0
721,RM,848,2010,2004,143000,4426,1,1,3,2,RFn,848,0
722,RL,864,2009,1970,124500,8120,1,3,5,2,Unf,864,0
723,RL,1470,2008,1954,135000,8172,2,4,7,1,Unf,997,473
724,RL,1698,2009,2007,320000,13286,2,3,8,3,Fin,1698,0
725,RL,864,2009,1970,120500,6960,1,3,5,2,Unf,864,0
726,RL,1680,2009,1988,222000,21695,2,3,5,2,Fin,1680,0
727,RL,1232,2009,2007,194500,7314,2,2,6,2,RFn,1232,0
728,RL,1776,2009,1958,110000,11475,2,4,9,3,Unf,1776,0
729,RM,1208,2009,1925,103000,6240,1,2,5,2,Unf,848,0
730,RL,1616,2010,1995,236500,5389,2,2,5,2,RFn,1616,0
731,RL,1146,2007,2003,187500,9590,2,3,6,2,Fin,1146,0
732,RL,2031,2008,1998,222500,11404,2,3,8,2,Fin,1153,878
733,RL,1144,2009,1961,131400,10000,1,3,6,1,RFn,1144,0
734,RL,948,2007,1968,108000,8978,1,3,6,1,Unf,948,0
735,RM,1768,2006,1914,163000,10800,1,2,6,2,Unf,880,888
736,RL,1040,2006,1950,93500,8544,2,2,6,2,Unf,1040,0
737,RL,1801,2006,2005,239900,10463,2,3,8,3,Fin,901,900
738,RL,1200,2009,1987,179000,10800,3,3,5,0,,1200,0
739,RL,1728,2009,2004,190000,9313,2,3,7,2,RFn,864,864
740,RM,1432,2007,1910,132000,9600,2,2,7,2,Unf,768,664
741,RL,912,2008,1961,142000,6768,1,3,5,1,Unf,912,0
742,RL,1349,2007,2000,179000,8450,2,3,6,2,Unf,1349,0
743,RL,1464,2009,1963,175000,12886,2,3,6,2,RFn,1464,0
744,RL,1337,2008,1993,180000,5395,2,2,5,2,RFn,1337,0
745,RL,2715,2008,1976,299800,8963,3,4,11,2,Fin,1175,1540
746,RL,2256,2009,2000,236000,8795,2,4,8,2,Fin,980,1276
747,RM,2640,2009,1880,265979,11700,1,4,8,4,Unf,1320,1320
748,RL,1720,2010,1996,260400,10593,2,3,7,2,Fin,1720,0
749,RL,1529,2009,1945,98000,8405,2,4,9,1,Unf,1088,441
750,RM,1140,2010,1910,96500,8800,1,3,7,0,,792,348
751,RL,1320,2007,2003,162000,7750,2,3,6,2,Fin,660,660
752,RL,1494,2006,1997,217000,9236,2,3,6,2,RFn,1494,0
753,RL,2098,2006,2005,275500,10240,2,3,8,3,RFn,1038,1060
754,RL,1026,2009,1969,156000,7930,1,3,5,2,RFn,1026,0
755,FV,1471,2009,1999,172500,3230,2,3,6,2,Unf,742,729
756,RL,1768,2009,2007,212000,10769,2,3,7,2,RFn,866,902
757,RL,1386,2010,1978,158900,11616,2,3,6,2,Fin,672,714
758,FV,1501,2008,1999,179400,2280,2,3,6,2,Unf,757,744
759,RL,2531,2007,1995,290000,12257,2,4,9,3,RFn,1328,1203
760,RL,864,2009,1959,127500,9100,1,2,5,1,Unf,864,0
761,RM,1301,2009,1924,100000,6911,1,2,5,2,Unf,1301,0
762,FV,1547,2010,2009,215200,8640,2,3,7,2,Unf,764,783
763,RL,2365,2009,1999,337000,9430,2,3,8,3,RFn,1268,1097
764,RL,1494,2006,1995,270000,9549,1,2,6,2,Fin,1494,0
765,RL,1506,2008,2008,264132,14587,2,2,6,2,Fin,1506,0
766,RL,1714,2010,1988,196500,10421,2,3,7,2,Unf,980,734
767,RL,1750,2008,1940,160000,12508,2,4,7,1,Unf,983,767
768,RL,1836,2006,2004,216837,9100,2,3,8,2,Fin,1836,0
769,RL,3279,2010,2003,538000,53504,3,4,12,3,Fin,1690,1589
770,RL,858,2009,1982,134900,7252,1,2,5,2,Unf,858,0
771,RL,1220,2006,1951,102000,8877,1,2,6,2,Unf,1220,0
772,RL,1117,2010,1976,107000,7819,1,3,6,2,Unf,1117,0
773,RL,912,2007,1958,114500,10150,1,2,5,1,RFn,912,0
774,RL,1973,2007,2006,395000,14226,2,3,9,3,Fin,1973,0
775,RM,1204,2009,1998,162000,4500,2,2,5,2,Fin,1204,0
776,RL,1614,2006,2005,221500,11210,2,3,7,3,RFn,1614,0
777,RL,894,2006,1974,142500,13350,1,3,5,2,Unf,894,0
778,RH,2020,2007,1977,144000,8400,2,4,10,2,Unf,2020,0
779,RL,1004,2006,1977,135000,10530,1,2,4,2,Unf,1004,0
780,RL,1253,2007,1995,176000,7875,2,3,6,2,Fin,1253,0
781,RL,1603,2006,1992,175900,7153,2,3,7,2,RFn,810,793
782,RL,1430,2009,2001,187100,16285,2,3,6,2,RFn,1430,0
783,RL,1110,2009,1978,165500,9101,1,1,4,2,Fin,1110,0
784,RM,1484,2008,1914,128000,6300,2,3,9,0,,742,742
785,RL,1342,2009,1967,161500,9790,2,3,7,2,Unf,1342,0
786,RM,1652,2010,1915,139000,10800,2,4,7,1,Unf,966,686
787,RL,2084,2010,2004,233000,10142,2,4,8,2,RFn,956,1128
788,RM,901,2008,1954,107900,6000,1,2,4,1,Unf,901,0
789,RL,2087,2007,1966,187500,12205,2,5,9,2,Fin,976,1111
790,RL,1145,2009,2005,160200,3182,2,2,5,2,Fin,1145,0
791,RL,1062,2007,1976,146800,11333,1,3,5,2,RFn,1062,0
792,RL,2013,2007,1996,269790,9920,2,3,8,2,Unf,1127,886
793,RL,1496,2007,2007,225000,9158,2,3,7,2,Fin,1496,0
794,RL,1895,2008,1994,194500,10832,2,3,7,2,Fin,1086,809
795,RL,1564,2010,1980,171000,8400,2,3,7,2,Unf,888,676
796,RL,1285,2007,1977,143500,8197,1,3,7,2,RFn,1285,0
797,RL,773,2008,1953,110000,7677,1,2,4,1,Unf,773,0
798,RL,3140,2009,2008,485000,13518,3,4,11,3,Fin,1966,1174
799,RL,1768,2007,1937,175000,7200,1,3,7,1,Unf,981,787
800,RL,1688,2008,1997,200000,12798,2,4,8,2,RFn,616,1072
801,RM,1196,2007,1916,109900,4800,1,2,5,2,Unf,1196,0
802,RL,1456,2008,2005,189000,8199,2,3,7,2,Fin,728,728
803,RL,2822,2009,2008,582933,13891,3,4,12,3,RFn,1734,1088
804,RL,1128,2006,1954,118000,9000,1,2,5,1,Unf,1128,0
805,RL,1428,2008,2008,227680,12274,2,3,6,2,RFn,1428,0
806,RL,980,2006,1967,135500,9750,2,3,6,1,Fin,980,0
807,RL,1576,2009,1923,223500,21384,1,3,6,2,RFn,1072,504
808,RL,1086,2006,1966,159950,13400,1,3,6,2,RFn,1086,0
809,RM,2138,2009,1898,106000,8100,2,2,11,2,Unf,1075,1063
810,RL,1309,2006,1974,181000,10140,1,3,5,2,RFn,1309,0
811,RM,848,2008,2004,144500,4438,1,1,4,2,Fin,848,0
812,C (all),1044,2010,1952,55993,8712,1,2,4,2,Unf,1044,0
813,RL,1442,2007,1958,157900,9750,1,4,7,1,RFn,1442,0
814,RL,1250,2006,1918,116000,8248,1,3,7,1,Unf,686,564
815,RL,1661,2010,1998,224900,12137,2,3,6,2,RFn,1661,0
816,RL,1008,2006,1954,137000,11425,1,2,4,1,RFn,1008,0
817,RL,1689,2008,2002,271000,13265,2,3,7,3,RFn,1689,0
818,RL,1052,2010,1971,155000,8816,1,3,6,2,Unf,1052,0
819,RL,1358,2010,2009,224000,6371,2,2,6,2,RFn,1358,0
820,RL,1640,2008,2003,183000,7226,2,3,6,2,RFn,798,842
821,RM,936,2009,1953,93000,6000,1,2,4,2,Unf,936,0
822,RL,1733,2007,2003,225000,12394,2,3,7,2,Fin,847,886
823,RL,1489,2009,1940,139500,9900,2,3,7,1,Unf,944,545
824,FV,1489,2006,2006,232600,11216,2,3,7,2,RFn,1489,0
825,RL,2084,2008,2007,385000,14803,2,2,7,3,Fin,2084,0
826,RM,784,2008,1924,109500,6130,1,2,5,0,,784,0
827,RL,1434,2009,2001,189000,8529,2,3,6,2,RFn,1434,0
828,RL,2126,2009,1967,185000,28698,2,3,7,2,Fin,1160,966
829,FV,1223,2006,2005,147400,2544,2,2,4,2,RFn,520,623
830,RL,1392,2008,1957,166000,11900,1,3,6,2,RFn,1392,0
831,FV,1200,2006,2005,151000,3180,2,2,4,2,RFn,520,600
832,RL,1829,2010,2003,237000,9548,2,3,7,2,RFn,941,888
833,RL,1516,2009,1964,167000,10004,1,3,6,2,RFn,1516,0
834,RL,1144,2008,1961,139950,7875,1,3,6,2,Unf,1144,0
835,RL,1067,2010,1950,128000,9600,2,2,4,2,Unf,1067,0
836,RM,1559,2007,1948,153500,8100,1,2,5,2,Unf,1559,0
837,RM,987,2008,1973,100000,1680,1,2,5,1,Unf,483,504
838,RL,1099,2008,1995,144000,9525,1,3,6,1,Unf,1099,0
839,RL,1200,2008,1946,130500,11767,1,3,6,1,Unf,768,432
840,RH,1482,2008,1925,140000,12155,2,4,7,1,Unf,810,672
841,RM,1539,2008,1904,157500,10440,2,3,8,2,Unf,958,581
842,RL,1165,2008,1966,174900,9020,1,3,6,2,RFn,1165,0
843,RL,1800,2007,1961,141000,8000,2,6,10,0,,1800,0
844,RM,1416,2008,1915,153900,12665,1,4,7,3,Unf,876,540
845,RL,1701,2007,1975,171000,16647,2,3,6,2,Fin,1701,0
846,RL,1775,2009,1993,213000,9317,2,3,7,2,Unf,1006,769
847,RL,864,2009,1972,133500,15523,1,3,5,1,Unf,864,0
848,RL,2358,2008,1908,240000,45600,3,5,10,2,Unf,1307,1051
849,RL,1855,2007,1976,187000,9600,2,3,7,2,RFn,1094,761
850,RM,848,2007,2003,131500,4435,1,1,3,2,Fin,848,0
851,RL,1456,2006,2003,215000,3196,2,2,7,2,Fin,1456,0
852,RL,1646,2007,1941,164000,7128,2,4,7,1,Unf,918,728
853,RL,1445,2009,1964,158000,12095,1,3,7,2,RFn,1445,0
854,RL,1779,2006,1955,170000,17920,1,3,6,2,Unf,1779,0
855,RL,1040,2010,1962,127000,6897,1,3,6,1,Unf,1040,0
856,RL,1026,2008,1978,147000,10970,1,3,5,2,Unf,1026,0
857,RL,1481,2009,1994,174000,8125,2,3,6,2,Fin,702,779
858,RL,1370,2009,1976,152000,10400,2,3,6,2,RFn,1370,0
859,RL,2654,2006,1968,250000,11029,2,4,9,2,Unf,1512,1142
860,RL,1426,2007,1918,189950,7642,1,3,7,1,Unf,912,514
861,RL,1039,2010,1965,131500,11625,1,3,6,2,Unf,1039,0
862,RL,1097,2010,1984,152000,9672,2,3,6,2,Unf,1097,0
863,RL,1148,2009,1959,132500,7931,1,3,6,1,Unf,1148,0
864,FV,1372,2008,2007,250580,8640,2,3,6,2,Fin,1372,0
865,RL,1002,2009,1970,148500,8750,1,3,5,2,Unf,1002,0
866,RL,1646,2007,2006,248900,10656,2,3,6,3,RFn,1646,0
867,RL,1120,2007,1961,129000,6970,1,3,5,2,RFn,1120,0
868,RL,2320,2006,1948,169000,14762,2,2,7,2,Unf,1547,720
869,RL,1949,2010,1993,236000,9938,2,3,8,2,Fin,1062,887
870,RL,894,2009,1962,109500,6600,1,2,5,1,Unf,894,0
871,RL,1682,2010,1998,200500,8750,2,3,7,2,RFn,804,878
872,RL,910,2008,1953,116000,8892,1,3,5,2,Unf,910,0
873,RL,1268,2009,1949,133000,12144,1,3,6,1,Unf,1036,0
874,RM,1131,2009,1941,66500,5720,1,3,5,1,Unf,676,455
875,FV,2610,2007,2007,303477,9000,2,4,11,2,Fin,1184,1426
876,RL,1040,2007,1963,132250,25286,1,3,5,2,Unf,1040,0
877,RL,2224,2009,2004,350000,8834,2,4,10,3,Fin,1462,762
878,RL,1155,2010,1961,148000,11782,1,3,6,2,Unf,1155,0
879,RL,864,2009,1978,136500,7000,1,3,6,1,Unf,864,0
